,score
315,0.9628933800397962
316,0.9619524860229569
317,0.9610239864831696
318,0.9599055149321429
319,0.9589139896431218
320,0.9586294360516533
321,0.9590489882574845
322,0.9599711378871306
323,0.9609903192121267
324,0.9613380436048666
325,0.9615550934473516
326,0.9614261879959926
327,0.9614252306220151
328,0.9609000932087731
329,0.9598503563824967
330,0.9594485950117626
331,0.9598371447355918
332,0.9614746412257146
333,0.96372140087193
334,0.9659059204110003
335,0.9683971689688039
336,0.9699965989721527
337,0.9705830824536017
338,0.9710033572521426
339,0.9705589005482675
340,0.9697075715801998
341,0.9685156582746117
342,0.9665277741165013
343,0.9647826702548075
344,0.9638781066681591
345,0.9630744969635591
346,0.9630692550278876
347,0.9641078200795793
348,0.965459962508205
349,0.9661633980075218
350,0.9669327149104056
351,0.9673297164346895
352,0.9668132381591787
353,0.9657846089190345
354,0.9646463784617199
355,0.9631283747382707
356,0.9627104458325823
357,0.9619641390171553
358,0.9609237081044428
359,0.9591382565400874
360,0.9577628802966947
361,0.9561379620204837
362,0.9548029164976699
363,0.9536023131752818
364,0.9531336948793151
365,0.9526498538928914
366,0.9531908073005945
367,0.9521049056664783
368,0.9511417445400651
369,0.9491142510945043
370,0.9476877796587488
371,0.9459052619608042
372,0.9444013977183394
373,0.9426085971162659
374,0.9424248238762086
375,0.9422591466442728
376,0.9427501652072859
377,0.943608119090174
378,0.9444871599809577
379,0.945303271045194
380,0.9463324372737634
381,0.9478783890352024
382,0.9488450475661035
383,0.9489615004113349
384,0.9493434836676715
385,0.9507356804833034
386,0.9519200088151842
387,0.9530729009563906
388,0.9543009030484297
389,0.9554093217127971
390,0.9572100152718039
391,0.9590010041022184
392,0.959283274103986
393,0.9594066519890575
394,0.9588799797153419
395,0.958124519118675
396,0.9570968957408773
397,0.9553158204306464
398,0.953902316071658
399,0.9528716907160788
400,0.9517805700270565
401,0.9511799507591081
402,0.951263158023805
403,0.9518763303114149
404,0.9532785498656728
405,0.954545717306159
406,0.9559731517687338
407,0.9581415644138368
408,0.9592180418730822
409,0.9595832904621553
410,0.9589705135889763
411,0.9582166502043659
412,0.9573649883070828
413,0.9566023466393406
414,0.9557149926711211
415,0.9541703266159344
416,0.952963016880619
417,0.951472398650122
418,0.9497327002204797
419,0.9478729437322695
420,0.9469073232179906
421,0.946583843473658
422,0.9467633297422015
423,0.9465482587317368
424,0.9484489959903986
425,0.9488519613669267
426,0.9503995085591851
427,0.9512710612963039
428,0.9503024754574314
429,0.9495074615863471
430,0.9485276035127175
431,0.9467126109470627
432,0.9458032432765677
433,0.9445909507020452
434,0.9434429310977981
435,0.943014556768814
436,0.9427659509089197
437,0.9434341815588558
438,0.9450026726138151
439,0.9455844695052062
440,0.9465214363252716
441,0.9476474352772137
442,0.9481952618145139
443,0.9477113352421944
444,0.947506137421197
445,0.9483861434570298
446,0.9488454345133763
447,0.9497806915709142
448,0.9505043555007593
449,0.9506209100766505
450,0.9512703381293256
451,0.9522614207884522
452,0.9528314427850142
453,0.9526427210135298
454,0.9516348547966282
455,0.9507229131933899
456,0.9504850066963584
457,0.9507739878115355
458,0.9511508588550763
459,0.9509692260781573
460,0.9507452374206153
461,0.9508304633634408
462,0.9510381979083788
463,0.950991236842535
464,0.9507268093836414
465,0.9492300117949516
466,0.9482295878680118
467,0.9478133622278598
468,0.9475366231278379
469,0.9470873605885998
470,0.9473190717230434
471,0.9489023793019055
472,0.9511587885533949
473,0.9534945167765647
474,0.9556651123113631
475,0.9578229221111245
476,0.9591265690831272
477,0.9598374087058386
478,0.9601653962714565
479,0.9601629780236236
480,0.960155825050253
481,0.9599841330417945
482,0.9601049672477554
483,0.9604381051266558
484,0.9606064633610902
485,0.9603422366210843
486,0.9606875460608894
487,0.9612609599725845
488,0.96249358663562
489,0.9632664720670769
490,0.9632637819282146
491,0.96302145889723
492,0.962183838062902
493,0.961460489865895
494,0.9609844628756534
495,0.9599372848246923
496,0.9588948476437472
497,0.9578711117569167
498,0.9573227245489935
499,0.9567246726867733
500,0.9579735266689309
501,0.9550902376437866
502,0.9558113395571984
503,0.9567765923383713
504,0.9549751530886831
505,0.9546481000974293
506,0.9519650677614031
